prefLabel;technicalName;description;partOfGroup;conceptsFromScheme;freeConcepts;referencePeriodStart;referencePeriodEnd;dataset.referencePeriodStart;dataset.referencePeriodEnd;valueDomainType;quantity.prefLabel;quantity.id;unit.prefLabel;unit.id;unit.symbol;valueRangeMin;valueRangeMax;codeList.prefLabel;codeList.id;codeList.description;codeList.owner;codeList.referenceId;codeList.codeListType;codeList.codeItems;missingValues;defaultMissingValue;qualityStatement;source.dataset.prefLabel;source.dataset.id;source.description;dataType;dataFormat;unitType.prefLabel;unitType.id;unitType.description;dataset.unitType.prefLabel;dataset.unitType.id;dataset.unitType.description;study.unitType.prefLabel;study.unitType.id;study.unitType.description;instanceQuestions;id;dataset.prefLabel;dataset.id;study.prefLabel;study.referencePeriodStart;study.referencePeriodEnd;published;lastModifiedDate;variable.prefLabel;variable.id;variable.description;ownerOrganizationIdAsString
Diagnoosi;DIAGNOOSI_KOODI;Ostop‰iv‰n‰ voimassa olleen korvausoikeusjakson perusteena olleen sairauden koodi korkeintaan nelj‰n merkitsev‰n merkin tarkkuudella (esimerkiksi M40.1). Tietoja kattavasti noin vuodesta 2015 alkaen. Diagnoosi voi olla ICD-8-, ICD-9- tai ICD-10-tautiluokituksen mukainen.;;;;1993-01-01;;1993-01-01;;enumerated;;;;;;;;THL - Tautiluokitus ICD-10;a4a00051-6ba3-418a-9472-55f26cbfb9a8;http://urn.fi/URN:NBN:fi-fe201205085423;Terveyden ja hyvinvoinnin laitos;1.2.246.537.6.1;external;;;;;;;;character;;;;;;;;;;;;ba17e441-ce50-4567-9772-768e799347f5;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Korvausluokka;KORVAUSLAJI_KOODI;L‰‰kkeest‰ maksetun korvauksen tai kertyneen alkuomavastuun luokka.;;;;1993-01-01;;1993-01-01;;enumerated;;;;;;;;;c6a91e4c-6b71-436a-aeab-c7d78b60e2a8;;;;internal;"A:;B:;C:;D:;K:;O:;U:;Y:";;;;;;;character;;;;;;;;;;;;7941215e-6251-4e37-b2c0-bacceec33fa5;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Erillisedellytys;ERILLISEDELLYTYS_KOODI;Reseptimerkint‰‰n perustuva erillisselvitys. Tiedon arvona on koodi, jonka perusteella valmiste on korvattu.;;;;1999-01-01;;1993-01-01;;enumerated;;;;;;;;Erillisedellytys;cbce5c48-cc15-4220-9948-04d583d795bf;Reseptimerkint‰‰n perustuva erillisselvitys. Tiedon arvona on koodi, jonka perusteella valmiste on korvattu.;Kela;;internal;"01E:Influenssa A, riskiryhm‰ / Influenssa B, riskiryhm‰;01F:Sepelvaltimotautikohtaus/Sepelvaltimotoimenpide + pvm (korv.max12kk);01G:Sarjoittainen p‰‰ns‰rky;01H:Sepelvaltimotautikohtaus + p‰iv‰m‰‰r‰ (korv.max12kk);01K:Tekonivelleikkaus + p‰iv‰m‰‰r‰ (korv.max2kk);01L:Syv‰ laskimotukos/Keuhkoembolia(6 kk),Rytminsiirto(3kk),Tekonivelleikkaus(2)+pvm;01M:Syv‰ laskimotukos/Keuhkoemb.+pvm(6kk);01N:Vakava tai uusiutunut Clostridium difficile -infektio (korv. max 10 vrk/resepti);01P:Nielemisvaikeudet;01R:Nikotiiniriippuvuus, tukihoito aloitettu + pvm (korv. 2 jaksoa, max 24vko/jakso);01S:Syv‰ lask.tukos/Keuhkoemb(6kk)+pvm;Katetriabl(4kk)/Rytminsiirt(3kk)+l‰‰keh.al.pv;01T:Sepelvaltimotautikohtaus + p‰iv‰m‰‰r‰ (korv. max 12 kk);01U:Syv‰ lask.tukos/Keuhkoemb(6kk),Katetriabl(4),Rytminsiirt(3),Tekonivelleik(2)+pvm;01Y:Maksasairaus, vaikea trombosytopenia, toimenpide + p‰iv‰m‰‰r‰ (korv. max 5 vrk);01Z:Syv‰ laskimotukos/keuhkoembolia + p‰iv‰m‰‰r‰ (korv. max 6 kk);11C:K‰‰nteishyljint‰;11D:Tromboembolia/Laskimotukos/Keuhkoembolia + p‰iv‰m‰‰r‰ (korv. max 6 kk);21C:Vaikeahoitoinen hyperkolesterolemia;91A:Sepelvaltimotautikohtaus/Pallolaajennus/Verisuonitoimenpide + pvm (korv.max12kk);91C:Vaikeahoitoinen rasva-aineenvaihdunnan h‰iriˆ;91D:Sepelvaltimotautikohtaus/Sepelvaltimotoimenpide + pvm (korv.max12kk);91E:Sepelvaltimotautikohtaus + p‰iv‰m‰‰r‰ (korv. max 12 kk);91F:Ik‰ alle 13 vuotta;";;;;;;;character;;;;;;;;;;;;12c85ce6-df9f-42ed-8f0d-cb9b6205322f;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Kustannukset;KUSTANNUS_EUR;L‰‰kkeen kustannukset euroina ennen sairausvakuutuskorvauksen v‰hent‰mist‰. Koostuu l‰‰kepakkausten hinnasta ja mahdollisesta apteekin toimitusmaksusta. Euromuunnos on toteutettu vuodesta 1993 vuoteen 2001 saakka.;;;;1993-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;dfb2b1c8-016b-46a7-9e2f-b336eaeee40a;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Korvaukset;KORVAUS_PERUSJAERITYIS_EUR;L‰‰ketoimituksesta maksettu perus- tai erityiskorvaus euroina. Ei sis‰ll‰ lis‰korvausta. Euromuunnos on toteutettu vuodesta 1993 vuoteen 2001 saakka.;;;;1993-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;cc3f6882-8cbc-4151-96ce-0054cc58d39d;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Lis‰korvaus;KORVAUS_LISA_EUR;L‰‰kkeest‰ maksettu lis‰korvaus euroina. Lis‰korvausta maksetaan l‰‰kkeiden vuosiomavastuun eli l‰‰kekaton ylittymisen j‰lkeen. Euromuunnos on toteutettu vuodesta 1993 vuoteen 2001 saakka. Vuositiedostoihin (pl. vuosi 2019) on j‰lkik‰teen t‰ydennetty hakemuksen perusteella maksetut lis‰korvaukset tilastovuotta seuraavan vuoden syksyll‰.;;;;1993-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;44e5f514-8cf6-4ea7-8d5c-ea0858975773;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Korvausperuste;KORVAUSPERUSTE_LOPULLINEN_EUR;Eurom‰‰r‰inen kustannus, josta on laskettu l‰‰kkeest‰ maksettava korvaus tai alkuomavastuuta kerrytt‰v‰ summa. Koskee viitehintaj‰rjestelm‰‰n kuuluvia l‰‰kkeit‰. Korvausperuste on sama kuin l‰‰kkeen kustannus, jos l‰‰kkeen hinta ei ole viitehintaa korkeampi. Jos l‰‰ke on viitehintaa kalliimpi, on korvausperusteinen hinta enint‰‰n viitehinta, johon on lis‰tty apteekin toimitusmaksu. Euromuunnos on toteutettu vuodesta 1993 vuoteen 2001 saakka.;;;;2009-04-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;26f7f135-0f17-49ad-bdc0-daf7dc46b6e7;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Alkuomavastuu;OMAVASTUU_ALKU_EUR;Alkuomavastuu, euroa. Tieto kertoo, kuinka paljon l‰‰keosto itsess‰‰n kerrytti kalenterivuosittaista alkuomavastuuta. Vuosikohtainen 50 euron alkuomavastuu tuli k‰yttˆˆn 1.1.2016 kaikille yli 18-vuotiaille.;;;;2013-11-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;34c0a515-dd03-475e-b871-c99ec7f10b85;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Omavastuu;OMAVASTUU_KELA_EUR;Kelan laskema omavastuu, euroa.;;;;2006-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;f556dcc6-09a2-4bf6-966b-510a4c0cb255;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Omavastuiden lukum‰‰r‰;OMAVASTUU_LAAKE_LKM;Omavastuiden lukum‰‰r‰ l‰‰ketoimituksessa. Kertoo, onko asiakas maksanut omavastuuosuuden.;;;;2006-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;integer;;;;;;;;;;;;3fca5880-5a69-4ddc-bbee-68e5859ee827;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Lis‰korvausten omavastuiden lukum‰‰r‰;OMAVASTUU_KATTO_LKM;Lis‰korvausten omavastuiden lukum‰‰r‰. Kertoo, onko asiakas maksanut lis‰korvaukseen liittyv‰n omavastuun.;;;;2003-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;integer;;;;;;;;;;;;79333f0a-a1ed-4313-a215-cea2edb26e76;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Omavastuun maksaja;OMAVASTUU_MAKSAJA_KOODI;Omavastuun maksajan koodi.;;;;1993-01-01;;1993-01-01;;enumerated;;;;;;;;;f94729ab-0ce3-4099-89cb-7ac0d4870ae7;;;;internal;"M:;S:;T:";vakuutettu;;Sallittujen arvojen lis‰ksi datasetiss‰ esiintyy muita kirjaimia ja numeroita, jotka ovat virheellisi‰ vientej‰ ja joista useimmissa koodiarvon pit‰isi olla M (omavastuun maksaja esim. tyˆnantaja, vakuutusyhtiˆ, tyˆpaikkakakassa).;;;;character;;;;;;;;;;;;47484a14-3b63-4335-9b18-a87ec3b2aeca;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Toimitettu m‰‰r‰;PAKKAUSKOKO_TEKSTI;Asiakkaalle toimitettu tablettien, kapselien tms. m‰‰r‰ toimituser‰ss‰. Jaetussa pakkauksessa tablettien lukum‰‰r‰, muuten sama kuin pakkauskoko.;;;;2006-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;character;;;;;;;;;;;;94de2ba7-b8bf-4848-b1fc-6b28ae6e7003;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Pakkausten lukum‰‰r‰;TOIMITETTUPAKKAUS_LKM;Toimitettujen pakkausten lukum‰‰r‰. Saa annosjakelutapauksissa arvon 1.;;;;1993-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;258e3dc1-12b2-4a2e-9c6f-cba5eb9b61d5;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Annosjakelu;ANNOSJAELTU_KET;Annosjakelukoodi. Sis‰lt‰‰ tietoa, jos l‰‰ke on annosjaeltu.;;;;2002-02-01;;1993-01-01;;enumerated;;;;;;;;;1d1125a1-526f-422e-9231-f184b1db1d77;;;;internal;"E:;K:;X:";;;;;;;character;;;;;;;;;;;;ac2f7987-d30a-442e-9661-a7d1221f67ab;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Annosjakeluviikkojen lukum‰‰r‰;ANNOSJAKELUVIIKKO_LKM;Annosjakeluviikkojen lukum‰‰r‰.;;;;2002-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;46bfca41-e030-41ea-9aa5-a25aa192ce87;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Toimitusviikkojen lukum‰‰r‰;TOIMITUSVIIKKO_LKM;"Tieto kertoo, kuinka moneksi viikoksi l‰‰kett‰ on toimitettu.
Tieto toimitusviikkojen lukum‰‰r‰st‰ v‰littyy apteekista Kelaan silloin, 
kun apteekki on k‰sitellyt l‰‰keoston annosjakeluna tai muuna erityisryhm‰n‰.  Ao. k‰sittelyss‰ viikkokohtaiset omavastuut ja annosjakelun viikkokohtainen toimitusmaksu lasketaan toimitusviikkojen lukum‰‰r‰n perusteella.";;;;2015-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;e281a5fd-ddc1-436d-a313-ff5107dc6994;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Huomautustieto vastasyntyneest‰;VAUVA_KET;Tieto kertoo, onko vastasyntyneen lapsen henkilˆtunnus korvattu huoltajan henkilˆtunnuksella.;;;;1993-01-01;2015-02-28;1993-01-01;;enumerated;;;;;;;;;1d1125a1-526f-422e-9231-f184b1db1d77;;;;internal;"E:;K:;X:";;;L-merkint‰‰ kirjautuu jonkin verran v‰‰rin. Kannattaa tarkistaa henkilˆn ik‰ ja sukupuoli L-merkinn‰n oikeellisuutta arvioitaessa.;;;;character;;;;;;;;;;;;074f5ec2-6039-4694-abf0-25082f966360;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Vaihtokielto;VALMISTEVAIHTOKIELTO_KOODI;Syy miksi valmistetta ei ole vaihdettu apteekissa, kun on toimitettu vaihtokelpoista valmistetta, jonka hinta on ylitt‰nyt hintaputken yl‰rajan (hintaputki oli k‰ytˆss‰ 31.3.2009 saakka), tai kun on toimitettu viitehintaj‰rjestelm‰‰n kuuluvaa valmistetta,  jonka hinta on ylitt‰nyt viitehinnan.;;;;2003-04-01;;1993-01-01;;enumerated;;;;;;;;;0d489e84-07e6-4e54-8673-8de38554e0f7;;;;internal;"A:;E:;L:;M:;O:;P:;S:;V:";;;;;;;character;;;;;;;;;;;;ed6f4085-e07d-43d8-af3d-eb076e13c46c;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
L‰‰kevaihdon piiriin kuuluva l‰‰keosto;VALMISTEVAIHTO_KET;Tieto kertoo, kuuluiko l‰‰keosto l‰‰kevaihdon piiriin.;;;;2020-01-01;;1993-01-01;;enumerated;;;;;;;;;1d1125a1-526f-422e-9231-f184b1db1d77;;;;internal;"E:;K:;X:";;;;;;;character;;;;;;;;;;;;ba6baf0c-14fe-4b1f-9e4e-3b4a059c8624;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Hintaputkeen kuuluva l‰‰kevalmiste;HINTAPUTKESSA_KET;Tieto kertoo, kuuluuko l‰‰kevalmiste hintaputkeen.;;;;2020-01-01;;1993-01-01;;enumerated;;;;;;;;;1d1125a1-526f-422e-9231-f184b1db1d77;;;;internal;"E:;K:;X:";;;;;;;character;;;;;;;;;;;;a111a55e-b042-4a1f-9d7f-3534b0c37a02;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
